responseid,id,age,class_format,year,online_pre,commute,work,work_hours,motivation,progress,practicerate,practicerate,motivation,efficient,effective,format_anxiety,anxiety,help_job
180,IS,18-25,h,3,No,1-5 miles away,No,,"I am minoring in Spanish, which is why I'm taking my third Rutgers Spanish class this semester. There were many reasons I wanted to learn Spanish, but the mainly because it's extremely useful a long with I have fun learning and practicing with friends. ",Yes,speaking,4,Face-to-face,Niether,3,online,2,N/A
180,IS,18-25,h,3,No,1-5 miles away,No,,"I am minoring in Spanish, which is why I'm taking my third Rutgers Spanish class this semester. There were many reasons I wanted to learn Spanish, but the mainly because it's extremely useful a long with I have fun learning and practicing with friends. ",Yes,reading,4,Face-to-face,Niether,3,face,1,N/A
180,IS,18-25,h,3,No,1-5 miles away,No,,"I am minoring in Spanish, which is why I'm taking my third Rutgers Spanish class this semester. There were many reasons I wanted to learn Spanish, but the mainly because it's extremely useful a long with I have fun learning and practicing with friends. ",Yes,writing,4,Face-to-face,Niether,3,hybrid,2,N/A
180,IS,18-25,h,3,No,1-5 miles away,No,,"I am minoring in Spanish, which is why I'm taking my third Rutgers Spanish class this semester. There were many reasons I wanted to learn Spanish, but the mainly because it's extremely useful a long with I have fun learning and practicing with friends. ",Yes,listening,5,Face-to-face,Niether,3,,,N/A
181,YX,18-25,o,4,No,1-5 miles away,No,,I wanted to learn Spanish because it will help me in my future career and I will be able make deeper connections with people who speaks Spanish.,Yes,speaking,3,Face-to-face,Niether,3,online,1,N/A
181,YX,18-25,o,4,No,1-5 miles away,No,,I wanted to learn Spanish because it will help me in my future career and I will be able make deeper connections with people who speaks Spanish.,Yes,reading,5,Face-to-face,Niether,3,face,4,N/A
181,YX,18-25,o,4,No,1-5 miles away,No,,I wanted to learn Spanish because it will help me in my future career and I will be able make deeper connections with people who speaks Spanish.,Yes,writing,5,Face-to-face,Niether,3,hybrid,5,N/A
181,YX,18-25,o,4,No,1-5 miles away,No,,I wanted to learn Spanish because it will help me in my future career and I will be able make deeper connections with people who speaks Spanish.,Yes,listening,5,Face-to-face,Niether,3,,,N/A
182,TB,18-25,o,2,No,5-10 miles away,Yes,10-15 hours,SAS and HC requirements ,Yes,speaking,3,Face-to-face,Niether,4,online,3,Yes
182,TB,18-25,o,2,No,5-10 miles away,Yes,10-15 hours,SAS and HC requirements ,Yes,reading,3,Face-to-face,Niether,4,face,3,Yes
182,TB,18-25,o,2,No,5-10 miles away,Yes,10-15 hours,SAS and HC requirements ,Yes,writing,3,Face-to-face,Niether,4,hybrid,3,Yes
182,TB,18-25,o,2,No,5-10 miles away,Yes,10-15 hours,SAS and HC requirements ,Yes,listening,3,Face-to-face,Niether,4,,,Yes
183,VS,18-25,o,3,No,1-5 miles away,No,,My boyfriend's family,Yes,speaking,3,Face-to-face,Niether,3,online,2,Yes
183,VS,18-25,o,3,No,1-5 miles away,No,,My boyfriend's family,Yes,reading,3,Face-to-face,Niether,3,face,4,Yes
183,VS,18-25,o,3,No,1-5 miles away,No,,My boyfriend's family,Yes,writing,4,Face-to-face,Niether,3,hybrid,3,Yes
183,VS,18-25,o,3,No,1-5 miles away,No,,My boyfriend's family,Yes,listening,2,Face-to-face,Niether,3,,,Yes
184,VU,18-25,o,1,No,20+ miles away,No,,I wanted to be fluent in Spanish. ,Yes,speaking,4,Face-to-face,Niether,3,online,2,Yes
184,VU,18-25,o,1,No,20+ miles away,No,,I wanted to be fluent in Spanish. ,Yes,reading,4,Face-to-face,Niether,3,face,1,Yes
184,VU,18-25,o,1,No,20+ miles away,No,,I wanted to be fluent in Spanish. ,Yes,writing,5,Face-to-face,Niether,3,hybrid,1,Yes
184,VU,18-25,o,1,No,20+ miles away,No,,I wanted to be fluent in Spanish. ,Yes,listening,5,Face-to-face,Niether,3,,,Yes
185,PV,18-25,o,4,No,5-10 miles away,Yes,5-10 hours,"I love being able to speak multiple languages, so I decided to take Spanish. I had already taken Mandarin in Middle and High School.",Yes,speaking,4,Online,Similar,4,online,1,Yes
185,PV,18-25,o,4,No,5-10 miles away,Yes,5-10 hours,"I love being able to speak multiple languages, so I decided to take Spanish. I had already taken Mandarin in Middle and High School.",Yes,reading,4,Online,Similar,4,face,2,Yes
185,PV,18-25,o,4,No,5-10 miles away,Yes,5-10 hours,"I love being able to speak multiple languages, so I decided to take Spanish. I had already taken Mandarin in Middle and High School.",Yes,writing,4,Online,Similar,4,hybrid,2,Yes
185,PV,18-25,o,4,No,5-10 miles away,Yes,5-10 hours,"I love being able to speak multiple languages, so I decided to take Spanish. I had already taken Mandarin in Middle and High School.",Yes,listening,5,Online,Similar,4,,,Yes
186,SA,18-25,f,2,No,16-20 miles away,Yes,10-15 hours,,Yes,speaking,,,,,online,,
186,SA,18-25,f,2,No,16-20 miles away,Yes,10-15 hours,,Yes,reading,,,,,face,,
186,SA,18-25,f,2,No,16-20 miles away,Yes,10-15 hours,,Yes,writing,,,,,hybrid,,
186,SA,18-25,f,2,No,16-20 miles away,Yes,10-15 hours,,Yes,listening,,,,,,,
187,SP,18-25,f,1,No,20+ miles away,No,,,,speaking,,,,,online,,
187,SP,18-25,f,1,No,20+ miles away,No,,,,reading,,,,,face,,
187,SP,18-25,f,1,No,20+ miles away,No,,,,writing,,,,,hybrid,,
187,SP,18-25,f,1,No,20+ miles away,No,,,,listening,,,,,,,
188,OM,18-25,o,3,No,1-5 miles away,No,,My father speaks Spanish fluently,Yes,speaking,4,Face-to-face,Niether,4,online,1,
188,OM,18-25,o,3,No,1-5 miles away,No,,My father speaks Spanish fluently,Yes,reading,5,Face-to-face,Niether,4,face,1,
188,OM,18-25,o,3,No,1-5 miles away,No,,My father speaks Spanish fluently,Yes,writing,4,Face-to-face,Niether,4,hybrid,1,
188,OM,18-25,o,3,No,1-5 miles away,No,,My father speaks Spanish fluently,Yes,listening,4,Face-to-face,Niether,4,,,
189,VU,18-25,o,1,No,20+ miles away,No,,,,speaking,,,,,online,,
189,VU,18-25,o,1,No,20+ miles away,No,,,,reading,,,,,face,,
189,VU,18-25,o,1,No,20+ miles away,No,,,,writing,,,,,hybrid,,
189,VU,18-25,o,1,No,20+ miles away,No,,,,listening,,,,,,,
190,AR,18-25,o,4,No,1-5 miles away,Yes,10-15 hours,I wanted to finish the intermediate language track as part of my graduation requirements.,Yes,speaking,4,Face-to-face,Niether,3,online,3,Yes
190,AR,18-25,o,4,No,1-5 miles away,Yes,10-15 hours,I wanted to finish the intermediate language track as part of my graduation requirements.,Yes,reading,4,Face-to-face,Niether,3,face,4,Yes
190,AR,18-25,o,4,No,1-5 miles away,Yes,10-15 hours,I wanted to finish the intermediate language track as part of my graduation requirements.,Yes,writing,4,Face-to-face,Niether,3,hybrid,3,Yes
190,AR,18-25,o,4,No,1-5 miles away,Yes,10-15 hours,I wanted to finish the intermediate language track as part of my graduation requirements.,Yes,listening,4,Face-to-face,Niether,3,,,Yes
191,SGS,18-25,h,1,No,1-5 miles away,No,,,,speaking,,,,,online,,
191,SGS,18-25,h,1,No,1-5 miles away,No,,,,reading,,,,,face,,
191,SGS,18-25,h,1,No,1-5 miles away,No,,,,writing,,,,,hybrid,,
191,SGS,18-25,h,1,No,1-5 miles away,No,,,,listening,,,,,,,
